43,EO,4,contains,跳转,跳转操作,5,1,2026-03-16 18:26:16,2026-03-16 18:26:16
44,EO,4,contains,控制,控制操作,5,1,2026-03-16 18:26:16,2026-03-16 18:26:16
45,EO,4,contains,监听,监听操作,5,1,2026-03-16 18:26:16,2026-03-16 18:26:16
46,EO,4,contains,播报,播报操作,5,1,2026-03-16 18:26:16,2026-03-16 18:26:16
47,EO,4,contains,触发,触发操作,5,1,2026-03-16 18:26:16,2026-03-16 18:26:16
48,EO,4,contains,过滤,过滤操作,5,1,2026-03-16 18:26:16,2026-03-16 18:26:16
49,EO,4,contains,建议输出,建议输出,5,1,2026-03-16 18:26:16,2026-03-16 18:26:16
50,EO,4,contains,排查,排查操作,5,1,2026-03-16 18:26:16,2026-03-16 18:26:16
51,EO,4,contains,关联,关联操作,5,1,2026-03-16 18:26:16,2026-03-16 18:26:16
52,EO,4,contains,复盘,复盘操作,5,1,2026-03-16 18:26:16,2026-03-16 18:26:16
53,EO,4,contains,审核,审核操作,5,1,2026-03-16 18:26:16,2026-03-16 18:26:16
54,EO,4,contains,流转,流转操作,5,1,2026-03-16 18:26:16,2026-03-16 18:26:16
55,EO,4,contains,总结,总结操作,5,1,2026-03-16 18:26:16,2026-03-16 18:26:16
56,EO,4,contains,报告,报告操作,5,1,2026-03-16 18:26:16,2026-03-16 18:26:16
57,EO,4,contains,标签输出,标签输出,5,1,2026-03-16 18:26:16,2026-03-16 18:26:16
58,EO,4,contains,执行情况,执行情况,5,1,2026-03-16 18:26:16,2026-03-16 18:26:16
59,EO,4,contains,存在问题,存在问题,5,1,2026-03-16 18:26:16,2026-03-16 18:26:16
60,EO,4,contains,简要说明,简要说明,5,1,2026-03-16 18:26:16,2026-03-16 18:26:16
61,EO,4,contains,照片上传,照片上传,5,1,2026-03-16 18:26:16,2026-03-16 18:26:16
62,EO,4,contains,自动流转,自动流转,5,1,2026-03-16 18:26:16,2026-03-16 18:26:16
63,EO,4,contains,消息通知,消息通知,5,1,2026-03-16 18:26:16,2026-03-16 18:26:16
64,EO,4,contains,确认,确认操作,5,1,2026-03-16 18:26:16,2026-03-16 18:26:16
65,EO,4,contains,驳回,驳回操作,5,1,2026-03-16 18:26:16,2026-03-16 18:26:16
66,EO,4,contains,归档,归档操作,5,1,2026-03-16 18:26:16,2026-03-16 18:26:16
67,EO,4,contains,选择,选择操作,5,1,2026-03-16 18:26:16,2026-03-16 18:26:16
68,EO,4,contains,执行,执行操作,5,1,2026-03-16 18:26:16,2026-03-16 18:26:16
69,EO,4,contains,映射,映射操作,5,1,2026-03-16 18:26:16,2026-03-16 18:26:16
70,EO,4,contains,采集,采集操作,5,1,2026-03-16 18:26:16,2026-03-16 18:26:16
71,EO,4,contains,自动派发,自动派发工单,5,1,2026-03-16 18:26:16,2026-03-16 18:26:16
72,EO,4,contains,人工派发,人工派发工单,5,1,2026-03-16 18:26:16,2026-03-16 18:26:16
73,EO,4,contains,配置化,配置化处理,5,1,2026-03-16 18:26:16,2026-03-16 18:26:16
74,EO,4,contains,下钻,下钻操作,5,1,2026-03-16 18:26:16,2026-03-16 18:26:16
75,EQ,5,contains,列表,列表查询,4,1,2026-03-16 18:26:16,2026-03-16 18:26:16
76,EQ,5,contains,快速查询,快速查询,4,1,2026-03-16 18:26:16,2026-03-16 18:26:16
77,EQ,5,contains,查询,查询操作,4,1,2026-03-16 18:26:16,2026-03-16 18:26:16
78,EQ,5,contains,搜索,搜索操作,4,1,2026-03-16 18:26:16,2026-03-16 18:26:16
79,EQ,5,contains,查看,查看操作,4,1,2026-03-16 18:26:16,2026-03-16 18:26:16
80,EQ,5,contains,浏览,浏览操作,4,1,2026-03-16 18:26:16,2026-03-16 18:26:16
81,EQ,5,contains,筛选,筛选操作,4,1,2026-03-16 18:26:16,2026-03-16 18:26:16
82,EQ,5,contains,详情,详情查看,4,1,2026-03-16 18:26:16,2026-03-16 18:26:16
83,EQ,5,contains,展示,展示操作,4,1,2026-03-16 18:26:16,2026-03-16 18:26:16
84,EQ,5,contains,显示,显示操作,4,1,2026-03-16 18:26:16,2026-03-16 18:26:16
85,EQ,5,contains,获取,获取数据,4,1,2026-03-16 18:26:16,2026-03-16 18:26:16
86,EQ,5,contains,读取,读取数据,4,1,2026-03-16 18:26:16,2026-03-16 18:26:16
87,EQ,6,special,呈现,"""呈现""类特殊处理：简单展示是 EQ，涉及业务是 EO",4,1,2026-03-16 18:26:16,2026-03-16 18:26:16
89,ILF,1,endswith,改,"以""表""结尾的数据表",7,1,2026-03-16 18:26:16,2026-03-16 18:26:16
